"node1","node2","label","weight"
"MAG_002","MAG_056","+",0.933823529411765
"MAG_002","MAG_100","+",0.948529411764706
"MAG_002","MAG_191","+",0.982843137254902
"MAG_003","MAG_012","+",0.941176470588235
"MAG_007","MAG_124","+",0.933823529411765
"MAG_007","MAG_149","+",0.965686274509804
"MAG_007","MAG_459","+",0.946078431372549
"MAG_010","MAG_045","+",0.997549019607843
"MAG_010","MAG_196","+",0.990196078431373
"MAG_010","MAG_317","+",0.946078431372549
"MAG_014","MAG_043","+",1
"MAG_014","MAG_067","+",0.936274509803922
"MAG_014","MAG_081","+",0.906862745098039
"MAG_014","MAG_093","+",0.911764705882353
"MAG_014","MAG_102","+",0.919117647058824
"MAG_014","MAG_142","+",0.928921568627451
"MAG_014","MAG_146","+",0.997549019607843
"MAG_014","MAG_147","+",0.931372549019608
"MAG_014","MAG_183","+",0.916666666666667
"MAG_014","MAG_215","+",0.911764705882353
"MAG_014","MAG_292","+",0.933823529411765
"MAG_019","MAG_057","+",0.977941176470588
"MAG_021","MAG_131","+",0.916666666666667
"MAG_024","MAG_263","+",0.901960784313726
"MAG_026","MAG_028","+",0.921568627450981
"MAG_027","MAG_388","+",0.906862745098039
"MAG_032","MAG_054","+",0.975490196078431
"MAG_032","MAG_059","+",0.96078431372549
"MAG_033","MAG_179","+",0.968137254901961
"MAG_033","MAG_197","+",0.973039215686275
"MAG_033","MAG_522","+",0.977941176470588
"MAG_035","MAG_236","+",0.906862745098039
"MAG_035","MAG_285","+",0.965686274509804
"MAG_035","MAG_313","+",0.985294117647059
"MAG_035","MAG_324","+",0.916666666666667
"MAG_036","MAG_090","+",0.943627450980392
"MAG_036","MAG_098","+",0.933823529411765
"MAG_050","MAG_085","+",0.928921568627451
"MAG_052","MAG_110","+",0.916666666666667
"MAG_053","MAG_171","+",0.965686274509804
"MAG_053","MAG_229","+",0.904411764705882
"MAG_053","MAG_308","+",0.96078431372549
"MAG_053","MAG_523","+",0.968137254901961
"MAG_054","MAG_059","+",0.965686274509804
"MAG_056","MAG_100","+",0.977941176470588
"MAG_056","MAG_191","+",0.950980392156863
"MAG_058","MAG_062","+",0.926470588235294
"MAG_058","MAG_091","+",0.921568627450981
"MAG_058","MAG_284","+",0.963235294117647
"MAG_060","MAG_097","+",0.982843137254902
"MAG_062","MAG_091","+",0.955882352941177
"MAG_062","MAG_172","+",0.924019607843137
"MAG_064","MAG_042","+",0.997549019607843
"MAG_064","MAG_205","+",0.990196078431373
"MAG_039","MAG_089","+",0.919117647058824
"MAG_041","MAG_106","+",0.91421568627451
"MAG_041","MAG_380","+",0.906862745098039
"MAG_042","MAG_205","+",0.99264705882353
"MAG_043","MAG_067","+",0.936274509803922
"MAG_043","MAG_081","+",0.906862745098039
"MAG_043","MAG_093","+",0.911764705882353
"MAG_043","MAG_102","+",0.919117647058824
"MAG_043","MAG_142","+",0.928921568627451
"MAG_043","MAG_146","+",0.997549019607843
"MAG_043","MAG_147","+",0.931372549019608
"MAG_043","MAG_183","+",0.916666666666667
"MAG_043","MAG_215","+",0.911764705882353
"MAG_043","MAG_292","+",0.933823529411765
"MAG_045","MAG_196","+",0.995098039215686
"MAG_045","MAG_317","+",0.943627450980392
"MAG_065","MAG_137","+",0.919117647058824
"MAG_065","MAG_180","+",0.916666666666667
"MAG_065","MAG_186","+",0.916666666666667
"MAG_066","MAG_163","+",0.995098039215686
"MAG_067","MAG_074","+",0.919117647058824
"MAG_067","MAG_081","+",0.906862745098039
"MAG_067","MAG_093","+",0.965686274509804
"MAG_067","MAG_102","+",0.904411764705882
"MAG_067","MAG_111","+",0.919117647058824
"MAG_067","MAG_136","+",0.919117647058824
"MAG_067","MAG_142","+",0.924019607843137
"MAG_067","MAG_146","+",0.946078431372549
"MAG_067","MAG_147","+",0.924019607843137
"MAG_067","MAG_159","+",0.901960784313726
"MAG_067","MAG_183","+",0.916666666666667
"MAG_067","MAG_215","+",0.941176470588235
"MAG_067","MAG_273","+",0.926470588235294
"MAG_067","MAG_274","+",0.919117647058824
"MAG_067","MAG_292","+",0.955882352941177
"MAG_067","MAG_294","+",0.955882352941177
"MAG_067","MAG_318","+",0.91421568627451
"MAG_074","MAG_111","+",0.958333333333333
"MAG_074","MAG_136","+",0.958333333333333
"MAG_074","MAG_142","+",0.919117647058824
"MAG_074","MAG_147","+",0.968137254901961
"MAG_074","MAG_159","+",0.950980392156863
"MAG_074","MAG_183","+",0.924019607843137
"MAG_074","MAG_215","+",0.931372549019608
"MAG_074","MAG_273","+",0.911764705882353
"MAG_074","MAG_274","+",0.958333333333333
"MAG_074","MAG_292","+",0.924019607843137
"MAG_074","MAG_294","+",0.933823529411765
"MAG_074","MAG_318","+",0.980392156862745
"MAG_078","MAG_101","+",0.958333333333333
"MAG_078","MAG_113","+",0.911764705882353
"MAG_081","MAG_108","+",0.950980392156863
"MAG_081","MAG_111","+",0.916666666666667
"MAG_081","MAG_136","+",0.916666666666667
"MAG_081","MAG_142","+",0.995098039215686
"MAG_081","MAG_146","+",0.921568627450981
"MAG_081","MAG_148","+",0.990196078431373
"MAG_081","MAG_159","+",0.963235294117647
"MAG_081","MAG_183","+",0.99264705882353
"MAG_081","MAG_215","+",0.921568627450981
"MAG_081","MAG_273","+",0.909313725490196
"MAG_081","MAG_274","+",0.916666666666667
"MAG_081","MAG_292","+",0.96078431372549
"MAG_081","MAG_318","+",0.904411764705882
"MAG_084","MAG_177","+",0.955882352941177
"MAG_084","MAG_180","+",0.901960784313726
"MAG_085","MAG_118","+",0.965686274509804
"MAG_090","MAG_098","+",0.977941176470588
"MAG_090","MAG_103","+",0.926470588235294
"MAG_091","MAG_284","+",0.936274509803922
"MAG_093","MAG_142","+",0.909313725490196
"MAG_093","MAG_146","+",0.919117647058824
"MAG_093","MAG_215","+",0.965686274509804
"MAG_093","MAG_273","+",0.931372549019608
"MAG_093","MAG_292","+",0.955882352941177
"MAG_093","MAG_294","+",0.936274509803922
"MAG_094","MAG_130","+",0.941176470588235
"MAG_094","MAG_178","+",0.977941176470588
"MAG_098","MAG_103","+",0.96078431372549
"MAG_100","MAG_191","+",0.933823529411765
"MAG_102","MAG_146","+",0.909313725490196
"MAG_102","MAG_147","+",0.911764705882353
"MAG_105","MAG_189","+",0.919117647058824
"MAG_106","MAG_380","+",0.963235294117647
"MAG_108","MAG_142","+",0.948529411764706
"MAG_108","MAG_146","+",0.91421568627451
"MAG_108","MAG_148","+",0.928921568627451
"MAG_108","MAG_183","+",0.936274509803922
"MAG_108","MAG_292","+",0.931372549019608
"MAG_111","MAG_136","+",1
"MAG_111","MAG_142","+",0.936274509803922
"MAG_111","MAG_146","+",0.906862745098039
"MAG_111","MAG_147","+",0.977941176470588
"MAG_111","MAG_159","+",0.933823529411765
"MAG_111","MAG_183","+",0.941176470588235
"MAG_111","MAG_215","+",0.938725490196079
"MAG_111","MAG_273","+",0.931372549019608
"MAG_111","MAG_274","+",1
"MAG_111","MAG_292","+",0.926470588235294
"MAG_111","MAG_294","+",0.946078431372549
"MAG_111","MAG_318","+",0.987745098039216
"MAG_116","MAG_519","+",0.931372549019608
"MAG_119","MAG_139","+",0.950980392156863
"MAG_124","MAG_149","+",0.933823529411765
"MAG_124","MAG_459","+",0.901960784313726
"MAG_130","MAG_178","+",0.904411764705882
"MAG_132","MAG_169","+",0.982843137254902
"MAG_135","MAG_175","+",0.924019607843137
"MAG_135","MAG_190","+",0.921568627450981
"MAG_136","MAG_142","+",0.936274509803922
"MAG_136","MAG_146","+",0.906862745098039
"MAG_136","MAG_147","+",0.977941176470588
"MAG_136","MAG_159","+",0.933823529411765
"MAG_136","MAG_183","+",0.941176470588235
"MAG_136","MAG_215","+",0.938725490196079
"MAG_136","MAG_273","+",0.931372549019608
"MAG_136","MAG_274","+",1
"MAG_136","MAG_292","+",0.926470588235294
"MAG_136","MAG_294","+",0.946078431372549
"MAG_136","MAG_318","+",0.987745098039216
"MAG_137","MAG_180","+",0.982843137254902
"MAG_137","MAG_186","+",0.995098039215686
"MAG_137","MAG_298","+",0.906862745098039
"MAG_142","MAG_146","+",0.941176470588235
"MAG_142","MAG_147","+",0.924019607843137
"MAG_142","MAG_148","+",0.980392156862745
"MAG_142","MAG_159","+",0.965686274509804
"MAG_142","MAG_183","+",0.997549019607843
"MAG_142","MAG_215","+",0.938725490196079
"MAG_142","MAG_273","+",0.926470588235294
"MAG_142","MAG_274","+",0.936274509803922
"MAG_142","MAG_292","+",0.968137254901961
"MAG_142","MAG_294","+",0.909313725490196
"MAG_142","MAG_318","+",0.926470588235294
